Season,Champion(s),Record,Coach,Selector(s)
1869,Princeton,1–1,,"BR, NCF, PD"
1869,Rutgers,1–1,,PD
1870,Princeton,1–0,,"BR, NCF, PD"
1871,None,No games played,No games played,No games played
1872,Princeton,1–0,,"BR, NCF, PD"
1872,Yale,1–0,,PD
1873,Princeton,2–0,,"BR, NCF, PD"
1874,Harvard,1–1,,PD
1874,Princeton,2–0,,"BR, PD"
1874,Yale,3–0,,"NCF, PD"
1875,Columbia,3–1–1,,PD
1875,Harvard,4–0,,"NCF, PD"
1875,Princeton,2–0,,"BR, PD"
1876,Yale,3–0,,"BR, NCF, PD"
1877,Princeton,2–0–1,,"BR, PD"
1877,Yale,3–0–1,,"NCF, PD"
1878,Princeton,6–0,,"BR, NCF, PD"
1879,Princeton,4–0–1,,"BR, NCF, PD"
1879,Yale,3–0–2,,PD
1880,Princeton,4–0–1,,"NCF, PD"
1880,Yale,4–0–1,,"BR, NCF, PD"
1881,Princeton,7–0–2,,"BR, PD"
1881,Yale,5–0–1,,"NCF, PD"
1882,Yale,8–0,,"BR, NCF, PD"
1883,Yale,9–0,,"BR, HAF, NCF, PD"
1884,Princeton,9–0–1,,"BR, PD"
1884,Yale,8–0–1,,"HAF, NCF, PD"
1885,Princeton,9–0,,"BR, HAF, HS, NCF, PD"
1886,Princeton,7–0–1,,"BR, PD"
1886,Yale,9–0–1,,"HAF, NCF, PD"
1887,Yale,9–0,,"BR, HAF, HS, NCF, PD"
1888,Yale,13–0,Walter Camp,"BR, HAF, HS, NCF, PD"
1889,Princeton,10–0,,"BR, HAF, HS, NCF, PD"
1890,Harvard,11–0,George C. Adams,"BR, HAF, HS, NCF, PD"
1891,Yale,13–0,Walter Camp,"BR, HAF, HS, NCF, PD"
1892,Yale,13–0,Walter Camp,"BR, HAF, HS, NCF, PD"
1893,Princeton,11–0,,"BR, HAF, HS, NCF"
1893,Yale,10–1,William Rhodes,PD
1894,Penn,12–0,George Washington Woodruff,PD
1894,Princeton,8–2,,HS
1894,Yale,16–0,William Rhodes,"BR, HAF, NCF, PD"
1895,Penn,14–0,George Washington Woodruff,"BR, HAF, HS, NCF, PD"
1895,Yale,13–0–2,John A. Hartwell,PD
1896,Lafayette,11–0–1,Parke H. Davis,"NCF, PD"
1896,Princeton,10–0–1,Franklin Morse,"BR, HAF, HS, NCF, PD"
1897,Penn,15–0,George Washington Woodruff,"BR, HAF, HS, NCF, PD"
1897,Yale,9–0–2,Frank Butterworth,PD
1898,Harvard,11–0,William Forbes,"BR, HAF, HS, NCF"
1898,Princeton,11–0–1,,PD
1899,Harvard,10–0–1,Benjamin Dibblee,"HAF, HS, NCF"
1899,Princeton,12–1,,"BR, PD"
1900,Yale,12–0,Malcolm McBride,"BR, HAF, HS, NCF, PD"
1901,Harvard,12–0,Bill Reid,BR
1901,Michigan,11–0,Fielding H. Yost,"HAF, HS, NCF"
1901,Yale,11–1–1,George S. Stillman,PDa
