State,Standard error_1999,Var,Median income,Standard error
Alabama,1853,1999,56496.0,
Alabama,1853,2000,53395.0,1616.0
Alabama,1853,2001,51530.0,1474.0
Alabama,1853,2002,54255.0,1532.0
Alabama,1853,2003,52560.0,2229.0
Alabama,1853,2004,50317.0,1790.0
Alabama,1853,2005,49361.0,1614.0
Alabama,1853,2006,48843.0,1305.0
Alabama,1853,2007,52827.0,1777.0
Alabama,1853,2008,53602.0,1999.0
Alabama,1853,2009,48351.0,1093.0
Alabama,1853,2010,48701.0,2851.0
Alabama,1853,2011,49123.0,2331.0
Alabama,1853,2012,49092.0,2856.0
Alabama,1853,2013,52667.0,6134.0
Alabama,1853,2014,46272.0,1673.0
Alabama,1853,2015,48629.0,3736.0
Alabama,1853,2016,50936.0,2482.0
Alabama,1853,2017,53973.0,892.0
Alabama,1853,2018,51475.0,2498.0
Alabama,1853,2019,56901.0,2544.0
Alabama,1853,2020,54393.0,2587.0
Alaska,3469,1999,80099.0,
Alaska,3469,2000,79657.0,1747.0
Alaska,3469,2001,84071.0,2949.0
Alaska,3469,2002,76145.0,1548.0
Alaska,3469,2003,73132.0,1384.0
Alaska,3469,2004,75640.0,2845.0
Alaska,3469,2005,74262.0,1768.0
Alaska,3469,2006,72608.0,1924.0
Alaska,3469,2007,78834.0,1981.0
Alaska,3469,2008,77119.0,2774.0
Alaska,3469,2009,74503.0,2118.0
Alaska,3469,2010,68825.0,2844.0
Alaska,3469,2011,66241.0,4279.0
Alaska,3469,2012,71889.0,3207.0
Alaska,3469,2013,80661.0,6061.0
Alaska,3469,2014,74017.0,3451.0
Alaska,3469,2015,82066.0,3808.0
Alaska,3469,2016,81680.0,4407.0
Alaska,3469,2017,76273.0,2871.0
Alaska,3469,2018,70853.0,3495.0
Alaska,3469,2019,79373.0,6769.0
Alaska,3469,2020,74476.0,3570.0
Arizona,1766,1999,57655.0,
Arizona,1766,2000,59966.0,1824.0
Arizona,1766,2001,62587.0,2112.0
Arizona,1766,2002,57330.0,1447.0
Arizona,1766,2003,58077.0,2006.0
Arizona,1766,2004,60231.0,1570.0
Arizona,1766,2005,60116.0,1689.0
Arizona,1766,2006,60046.0,1604.0
Arizona,1766,2007,59089.0,1946.0
