Index,cast,revenue,original_title
970,Robert Downey Jr.,1519557910,The Avengers
970, Chris Evans,1519557910,The Avengers
970, Mark Ruffalo,1519557910,The Avengers
970, Chris Hemsworth,1519557910,The Avengers
970, Scarlett Johansson,1519557910,The Avengers
971,Kate Beckinsale,132400000,Underworld: Awakening
971, Stephen Rea,132400000,Underworld: Awakening
971, Michael Ealy,132400000,Underworld: Awakening
971, Theo James,132400000,Underworld: Awakening
971, India Eisley,132400000,Underworld: Awakening
972,Christian Bale,1081041287,The Dark Knight Rises
972, Michael Caine,1081041287,The Dark Knight Rises
972, Gary Oldman,1081041287,The Dark Knight Rises
972, Anne Hathaway,1081041287,The Dark Knight Rises
972, Tom Hardy,1081041287,The Dark Knight Rises
973,Jamie Foxx,425368238,Django Unchained
973, Christoph Waltz,425368238,Django Unchained
973, Leonardo DiCaprio,425368238,Django Unchained
973, Kerry Washington,425368238,Django Unchained
973, Samuel L. Jackson,425368238,Django Unchained
974,Daniel Craig,1108561013,Skyfall
974, Judi Dench,1108561013,Skyfall
974, Javier Bardem,1108561013,Skyfall
974, Ralph Fiennes,1108561013,Skyfall
974, Naomie Harris,1108561013,Skyfall
975,Jeremy Renner,276572938,The Bourne Legacy
975, Rachel Weisz,276572938,The Bourne Legacy
975, Edward Norton,276572938,The Bourne Legacy
975, Scott Glenn,276572938,The Bourne Legacy
975, Stacy Keach,276572938,The Bourne Legacy
976,Ian McKellen,1017003568,The Hobbit: An Unexpected Journey
976, Martin Freeman,1017003568,The Hobbit: An Unexpected Journey
976, Richard Armitage,1017003568,The Hobbit: An Unexpected Journey
976, Andy Serkis,1017003568,The Hobbit: An Unexpected Journey
976, Cate Blanchett,1017003568,The Hobbit: An Unexpected Journey
977,Noomi Rapace,403170142,Prometheus
977, Michael Fassbender,403170142,Prometheus
977, Charlize Theron,403170142,Prometheus
977, Idris Elba,403170142,Prometheus
977, Guy Pearce,403170142,Prometheus
978,Bradley Cooper,205738714,Silver Linings Playbook
978, Jennifer Lawrence,205738714,Silver Linings Playbook
978, Robert De Niro,205738714,Silver Linings Playbook
978, Jacki Weaver,205738714,Silver Linings Playbook
978, Chris Tucker,205738714,Silver Linings Playbook
979,Andrew Garfield,752215857,The Amazing Spider-Man
979, Emma Stone,752215857,The Amazing Spider-Man
979, Rhys Ifans,752215857,The Amazing Spider-Man
979, Denis Leary,752215857,The Amazing Spider-Man
979, Martin Sheen,752215857,The Amazing Spider-Man
980,Kelly Macdonald,538983207,Brave
980, Julie Walters,538983207,Brave
980, Billy Connolly,538983207,Brave
980, Emma Thompson,538983207,Brave
980, Kevin McKidd,538983207,Brave
981,Kristen Stewart,396600000,Snow White and the Huntsman
981, Charlize Theron,396600000,Snow White and the Huntsman
981, Chris Hemsworth,396600000,Snow White and the Huntsman
981, Sam Claflin,396600000,Snow White and the Huntsman
981, Ian McShane,396600000,Snow White and the Huntsman
982,Channing Tatum,201585328,21 Jump Street
982, Jonah Hill,201585328,21 Jump Street
982, Brie Larson,201585328,21 Jump Street
982, Dave Franco,201585328,21 Jump Street
982, Ellie Kemper,201585328,21 Jump Street
983,Suraj Sharma,609016565,Life of Pi
983, Irrfan Khan,609016565,Life of Pi
983, Ayush Tandon,609016565,Life of Pi
983, Gautam Belur,609016565,Life of Pi
983, Adil Hussain,609016565,Life of Pi
984,John Leguizamo,877244782,Ice Age: Continental Drift
984, Ray Romano,877244782,Ice Age: Continental Drift
984, Chris Wedge,877244782,Ice Age: Continental Drift
984, Denis Leary,877244782,Ice Age: Continental Drift
984, Seann William Scott,877244782,Ice Age: Continental Drift
985,Mark Wahlberg,549368315,Ted
985, Mila Kunis,549368315,Ted
985, Seth MacFarlane,549368315,Ted
985, Joel McHale,549368315,Ted
985, Giovanni Ribisi,549368315,Ted
986,Tom Cruise,218340595,Jack Reacher
986, Rosamund Pike,218340595,Jack Reacher
986, Richard Jenkins,218340595,Jack Reacher
986, David Oyelowo,218340595,Jack Reacher
986, Werner Herzog,218340595,Jack Reacher
987,Naomi Watts,180274123,Lo imposible
987, Ewan McGregor,180274123,Lo imposible
987, Tom Holland,180274123,Lo imposible
987, Samuel Joslin,180274123,Lo imposible
987, Oaklee Pendergast,180274123,Lo imposible
988,John C. Reilly,471222889,Wreck-It Ralph
988, Sarah Silverman,471222889,Wreck-It Ralph
988, Jane Lynch,471222889,Wreck-It Ralph
988, Jack McBrayer,471222889,Wreck-It Ralph
988, Jamie Elman,471222889,Wreck-It Ralph
989,Anna Kendrick,115350426,Pitch Perfect
989, Skylar Astin,115350426,Pitch Perfect
989, Brittany Snow,115350426,Pitch Perfect
989, Anna Camp,115350426,Pitch Perfect
989, Rebel Wilson,115350426,Pitch Perfect
990,Will Smith,624026776,Men in Black 3
990, Tommy Lee Jones,624026776,Men in Black 3
990, Josh Brolin,624026776,Men in Black 3
990, Michael Stuhlbarg,624026776,Men in Black 3
990, Emma Thompson,624026776,Men in Black 3
991,Jennifer Lawrence,691210692,The Hunger Games
991, Josh Hutcherson,691210692,The Hunger Games
991, Liam Hemsworth,691210692,The Hunger Games
991, Woody Harrelson,691210692,The Hunger Games
991, Elizabeth Banks,691210692,The Hunger Games
992,Colin Farrell,198802074,Total Recall
992, Kate Beckinsale,198802074,Total Recall
992, Jessica Biel,198802074,Total Recall
992, Bryan Cranston,198802074,Total Recall
992, Bill Nighy,198802074,Total Recall
993,Tom Hanks,130482868,Cloud Atlas
993, Halle Berry,130482868,Cloud Atlas
993, Jim Broadbent,130482868,Cloud Atlas
993, Hugo Weaving,130482868,Cloud Atlas
993, Jim Sturgess,130482868,Cloud Atlas
994,Sylvester Stallone,312573423,The Expendables 2
994, Jason Statham,312573423,The Expendables 2
994, Dolph Lundgren,312573423,The Expendables 2
994, Bruce Willis,312573423,The Expendables 2
994, Arnold Schwarzenegger,312573423,The Expendables 2
995,Liam Neeson,376141306,Taken 2
995, Maggie Grace,376141306,Taken 2
995, Famke Janssen,376141306,Taken 2
995, Rade Serbedzija,376141306,Taken 2
995, Luke Grimes,376141306,Taken 2
996,Johnny Depp,245527149,Dark Shadows
996, Michelle Pfeiffer,245527149,Dark Shadows
996, Helena Bonham Carter,245527149,Dark Shadows
996, Jackie Earle Haley,245527149,Dark Shadows
