Country,Year,Continent,var,value
 Albania,2019,Europe,< $1.90,0.00%
 Algeria,2011,Africa,< $1.90,0.40%
 Angola,2018,Africa,< $1.90,49.90%
 Argentina,2020,South America,< $1.90,1.60%
 Armenia,2020,Asia,< $1.90,0.40%
 Australia,2018,Oceania,< $1.90,0.50%
 Austria,2019,Europe,< $1.90,0.60%
 Azerbaijan,2005,Asia,< $1.90,0.00%
 Bangladesh,2016,Asia,< $1.90,14.30%
 Belarus,2020,Europe,< $1.90,0.00%
 Belgium,2019,Europe,< $1.90,0.10%
 Belize,1999,North America,< $1.90,13.90%
 Benin,2018,Africa,< $1.90,19.20%
 Bhutan,2017,Asia,< $1.90,1.50%
 Bolivia,2020,South America,< $1.90,4.40%
 Bosnia and Herzegovina,2011,Europe,< $1.90,0.10%
 Botswana,2015,Africa,< $1.90,14.50%
 Brazil,2020,South America,< $1.90,1.70%
 Bulgaria,2019,Europe,< $1.90,0.90%
 Burkina Faso,2018,Africa,< $1.90,33.70%
 Burundi,2013,Africa,< $1.90,72.80%
 Cameroon,2014,Africa,< $1.90,26.00%
 Canada,2017,North America,< $1.90,0.20%
 Cape Verde,2015,Africa,< $1.90,3.40%
 Central African Republic,2008,Africa,< $1.90,65.90%
 Chad,2018,Africa,< $1.90,33.20%
 Chile,2020,South America,< $1.90,0.70%
 China,2019,Asia,< $1.90,0.10%
 Colombia,2020,South America,< $1.90,10.30%
 Comoros,2014,Africa,< $1.90,19.10%
" Congo, Democratic Republic of the",2012,Africa,< $1.90,77.20%
" Congo, Republic of the",2011,Africa,< $1.90,39.60%
 Costa Rica,2020,North America,< $1.90,2.10%
 Croatia,2019,Europe,< $1.90,0.30%
 Cyprus,2019,Asia,< $1.90,0.20%
 Czech Republic,2019,Europe,< $1.90,0.00%
 Denmark,2019,Europe,< $1.90,0.30%
 Djibouti,2017,Africa,< $1.90,17.00%
 Dominican Republic,2020,North America,< $1.90,0.80%
 East Timor,2014,Asia,< $1.90,22.00%
 Ecuador,2020,South America,< $1.90,6.50%
 Egypt,2017,Africa,< $1.90,3.80%
 El Salvador,2019,North America,< $1.90,1.30%
 Estonia,2019,Europe,< $1.90,0.50%
 Eswatini,2016,Africa,< $1.90,29.20%
 Ethiopia,2015,Africa,< $1.90,30.80%
 Fiji,2019,Oceania,< $1.90,2.60%
 Finland,2019,Europe,< $1.90,0.00%
 France,2018,Europe,< $1.90,0.00%
 Gabon,2017,Africa,< $1.90,3.40%
" Gambia, The",2015,Africa,< $1.90,10.30%
 Georgia,2020,Europe,< $1.90,4.20%
 Germany,2018,Europe,< $1.90,0.00%
 Ghana,2016,Africa,< $1.90,12.70%
 Greece,2019,Europe,< $1.90,0.70%
 Guatemala,2014,North America,< $1.90,8.80%
 Guinea,2018,Africa,< $1.90,23.20%
 Guinea-Bissau,2018,Africa,< $1.90,24.70%
 Guyana,1998,South America,< $1.90,11.80%
 Haiti,2012,North America,< $1.90,24.50%
 Honduras,2019,North America,< $1.90,14.80%
 Hungary,2019,Europe,< $1.90,0.30%
 Iceland,2017,Europe,< $1.90,0.00%
 India,2021,Asia,< $1.90,5.50%
 Indonesia,2020,Asia,< $1.90,2.30%
 Iran,2019,Asia,< $1.90,0.60%
 Iraq,2012,Asia,< $1.90,1.70%
 Ireland,2018,Europe,< $1.90,0.00%
 Israel,2018,Asia,< $1.90,0.20%
 Italy,2018,Europe,< $1.90,1.50%
 Ivory Coast,2018,Africa,< $1.90,19.20%
 Jamaica,2004,North America,< $1.90,1.70%
 Japan,2013,Asia,< $1.90,0.70%
 Jordan,2010,Asia,< $1.90,0.10%
 Kazakhstan,2018,Asia,< $1.90,0.00%
 Kenya,2015,Africa,< $1.90,37.10%
 Kiribati,2019,Oceania,< $1.90,1.30%
" Korea, South",2016,Asia,< $1.90,0.20%
 Kosovo,2017,Europe,< $1.90,0.40%
 Kyrgyzstan,2020,Asia,< $1.90,1.10%
 Laos,2018,Asia,< $1.90,10.00%
 Latvia,2019,Europe,< $1.90,0.20%
 Lebanon,2011,Asia,< $1.90,0.00%
 Lesotho,2017,Africa,< $1.90,27.20%
 Liberia,2016,Africa,< $1.90,44.40%
 Lithuania,2019,Europe,< $1.90,0.50%
 Luxembourg,2019,Europe,< $1.90,0.10%
 Madagascar,2012,Africa,< $1.90,78.80%
 Malawi,2019,Africa,< $1.90,73.50%
 Malaysia,2015,Asia,< $1.90,0.00%
 Maldives,2019,Asia,< $1.90,0.00%
 Mali,2018,Africa,< $1.90,16.30%
 Malta,2019,Europe,< $1.90,0.30%
 Marshall Islands,2019,Oceania,< $1.90,0.80%
 Mauritania,2014,Africa,< $1.90,6.00%
 Mauritius,2017,Africa,< $1.90,0.20%
 Mexico,2020,North America,< $1.90,3.10%
 Micronesia,2013,Oceania,< $1.90,15.40%
 Moldova,2019,Europe,< $1.90,0.00%
 Mongolia,2018,Asia,< $1.90,0.50%
