Index,imdb_id,revenue,cast
970,tt0848228,1519557910,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson"
971,tt1496025,132400000,"Kate Beckinsale, Stephen Rea, Michael Ealy, Theo James, India Eisley"
972,tt1345836,1081041287,"Christian Bale, Michael Caine, Gary Oldman, Anne Hathaway, Tom Hardy"
973,tt1853728,425368238,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington, Samuel L. Jackson"
974,tt1074638,1108561013,"Daniel Craig, Judi Dench, Javier Bardem, Ralph Fiennes, Naomie Harris"
975,tt1194173,276572938,"Jeremy Renner, Rachel Weisz, Edward Norton, Scott Glenn, Stacy Keach"
976,tt0903624,1017003568,"Ian McKellen, Martin Freeman, Richard Armitage, Andy Serkis, Cate Blanchett"
977,tt1446714,403170142,"Noomi Rapace, Michael Fassbender, Charlize Theron, Idris Elba, Guy Pearce"
978,tt1045658,205738714,"Bradley Cooper, Jennifer Lawrence, Robert De Niro, Jacki Weaver, Chris Tucker"
979,tt0948470,752215857,"Andrew Garfield, Emma Stone, Rhys Ifans, Denis Leary, Martin Sheen"
980,tt1217209,538983207,"Kelly Macdonald, Julie Walters, Billy Connolly, Emma Thompson, Kevin McKidd"
981,tt1735898,396600000,"Kristen Stewart, Charlize Theron, Chris Hemsworth, Sam Claflin, Ian McShane"
982,tt1232829,201585328,"Channing Tatum, Jonah Hill, Brie Larson, Dave Franco, Ellie Kemper"
983,tt0454876,609016565,"Suraj Sharma, Irrfan Khan, Ayush Tandon, Gautam Belur, Adil Hussain"
984,tt1667889,877244782,"John Leguizamo, Ray Romano, Chris Wedge, Denis Leary, Seann William Scott"
985,tt1637725,549368315,"Mark Wahlberg, Mila Kunis, Seth MacFarlane, Joel McHale, Giovanni Ribisi"
986,tt0790724,218340595,"Tom Cruise, Rosamund Pike, Richard Jenkins, David Oyelowo, Werner Herzog"
987,tt1649419,180274123,"Naomi Watts, Ewan McGregor, Tom Holland, Samuel Joslin, Oaklee Pendergast"
988,tt1772341,471222889,"John C. Reilly, Sarah Silverman, Jane Lynch, Jack McBrayer, Jamie Elman"
989,tt1981677,115350426,"Anna Kendrick, Skylar Astin, Brittany Snow, Anna Camp, Rebel Wilson"
990,tt1409024,624026776,"Will Smith, Tommy Lee Jones, Josh Brolin, Michael Stuhlbarg, Emma Thompson"
991,tt1392170,691210692,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks"
992,tt1386703,198802074,"Colin Farrell, Kate Beckinsale, Jessica Biel, Bryan Cranston, Bill Nighy"
993,tt1371111,130482868,"Tom Hanks, Halle Berry, Jim Broadbent, Hugo Weaving, Jim Sturgess"
994,tt1764651,312573423,"Sylvester Stallone, Jason Statham, Dolph Lundgren, Bruce Willis, Arnold Schwarzenegger"
995,tt1397280,376141306,"Liam Neeson, Maggie Grace, Famke Janssen, Rade Serbedzija, Luke Grimes"
996,tt1077368,245527149,"Johnny Depp, Michelle Pfeiffer, Helena Bonham Carter, Jackie Earle Haley, Jonny Lee Miller"
997,tt1659337,33400000,"Logan Lerman, Emma Watson, Ezra Miller, Paul Rudd, Nina Dobrev"
998,tt1024648,232324128,"Ben Affleck, Bryan Cranston, Alan Arkin, John Goodman, Victor Garber"
999,tt1605630,234989584,"Jason Biggs, Alyson Hannigan, Seann William Scott, Chris Klein, Thomas Ian Nicholas"
1000,tt1915581,167221571,"Channing Tatum, Matthew McConaughey, Olivia Munn, Cody Horn, Alex Pettyfer"
1001,tt1259521,66486080,"Kristen Connolly, Chris Hemsworth, Anna Hutchison, Fran Kranz, Jesse Williams"
1002,tt1446192,306941670,"Chris Pine, Alec Baldwin, Jude Law, Isla Fisher, Hugh Jackman"
1003,tt1606389,196114570,"Rachel McAdams, Channing Tatum, Sam Neill, Scott Speedman, Jessica Lange"
1004,tt1397514,355692760,"Dwayne Johnson, Josh Hutcherson, Kristin Davis, Vanessa Hudgens, Luis GuzmÃ¡n"
1005,tt1656190,40346186,"Jason Statham, Chris Sarandon, James Hong, Catherine Chan, Robert John Burke"
1006,tt1611224,112265139,"Benjamin Walker, Dominic Cooper, Anthony Mackie, Mary Elizabeth Winstead, Rufus Sewell"
1007,tt1374992,8106475,"Kirsten Dunst, Jim Sturgess, Timothy Spall, James Kidnie, Heidi Hawkins"
1008,tt1482459,348840316,"Zac Efron, Danny DeVito, Taylor Swift, Ed Helms, Rob Riggle"
